 -------------------------------------------------------------------------------- 
 Release 14.7 Trace  (lin64) 
 Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved. 
  
 /opt/Xilinx/14.7/ISE_DS/ISE/bin/lin64/unwrapped/trce -intstyle ise -v 3 -s 1 -n 
 3 -fastpaths -xml CLAAdder16.twx CLAAdder16.ncd -o CLAAdder16.twr 
 CLAAdder16.pcf -ucf CLARippledAdder16.ucf 
  
 Design file:              CLAAdder16.ncd 
 Physical constraint file: CLAAdder16.pcf 
 Device,package,speed:     xc7a100t,csg324,C,-1 (PRODUCTION 1.10 2013-10-13) 
 Report level:             verbose report 
  
 Environment Variable      Effect  
 --------------------      ------  
 NONE                      No environment variables were set 
 -------------------------------------------------------------------------------- 
  
 INFO:Timing:2698 - No timing constraints found, doing default enumeration. 
  
 INFO:Timing:3412 - To improve timing, see the Timing Closure User Guide (UG612). 
 INFO:Timing:2752 - To get complete path coverage, use the unconstrained paths  
    option. All paths that are not constrained will be reported in the  
    unconstrained paths section(s) of the report. 
 INFO:Timing:3339 - The clock-to-out numbers in this timing report are based on  
    a 50 Ohm transmission line loading model.  For the details of this model,  
    and for more information on accounting for different loading conditions,  
    please see the device datasheet. 
  
  
  
 Data Sheet report: 
 ----------------- 
 All values displayed in nanoseconds (ns) 
  
 Pad to Pad 
 ---------------+---------------+---------+ 
 Source Pad     |Destination Pad|  Delay  | 
 ---------------+---------------+---------+ 
 A<0>           |G_block<0>     |    9.910| 
 A<0>           |P_block<0>     |   10.545| 
 A<0>           |cout           |   11.477| 
 A<0>           |sum<0>         |    7.694| 
 A<0>           |sum<1>         |    8.422| 
 A<0>           |sum<2>         |    8.613| 
 A<0>           |sum<3>         |    8.923| 
 A<0>           |sum<4>         |    9.569| 
 A<0>           |sum<5>         |   11.021| 
 A<0>           |sum<6>         |   11.203| 
 A<0>           |sum<7>         |   11.473| 
 A<0>           |sum<8>         |   10.608| 
 A<0>           |sum<9>         |   11.142| 
 A<0>           |sum<10>        |   11.787| 
 A<0>           |sum<11>        |   12.217| 
 A<0>           |sum<12>        |   12.212| 
 A<0>           |sum<13>        |   11.578| 
 A<0>           |sum<14>        |   11.893| 
 A<0>           |sum<15>        |   11.981| 
 A<1>           |G_block<0>     |    9.420| 
 A<1>           |P_block<0>     |   10.022| 
 A<1>           |cout           |   10.954| 
 A<1>           |sum<1>         |    7.659| 
 A<1>           |sum<2>         |    7.880| 
 A<1>           |sum<3>         |    8.190| 
 A<1>           |sum<4>         |    9.046| 
 A<1>           |sum<5>         |   10.498| 
 A<1>           |sum<6>         |   10.680| 
 A<1>           |sum<7>         |   10.950| 
 A<1>           |sum<8>         |   10.085| 
 A<1>           |sum<9>         |   10.619| 
 A<1>           |sum<10>        |   11.264| 
 A<1>           |sum<11>        |   11.694| 
 A<1>           |sum<12>        |   11.689| 
 A<1>           |sum<13>        |   11.055| 
 A<1>           |sum<14>        |   11.370| 
 A<1>           |sum<15>        |   11.458| 
