 -------------------------------------------------------------------------------- 
 Release 14.7 Trace  (lin64) 
 Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved. 
  
 /opt/Xilinx/14.7/ISE_DS/ISE/bin/lin64/unwrapped/trce -intstyle ise -v 3 -s 1 -n 
 3 -fastpaths -xml CLARippledAdder16.twx CLARippledAdder16.ncd -o 
 CLARippledAdder16.twr CLARippledAdder16.pcf -ucf CLARippledAdder16.ucf 
  
 Design file:              CLARippledAdder16.ncd 
 Physical constraint file: CLARippledAdder16.pcf 
 Device,package,speed:     xc7a100t,csg324,C,-1 (PRODUCTION 1.10 2013-10-13) 
 Report level:             verbose report 
  
 Environment Variable      Effect  
 --------------------      ------  
 NONE                      No environment variables were set 
 -------------------------------------------------------------------------------- 
  
 INFO:Timing:2698 - No timing constraints found, doing default enumeration. 
  
 INFO:Timing:3412 - To improve timing, see the Timing Closure User Guide (UG612). 
 INFO:Timing:2752 - To get complete path coverage, use the unconstrained paths  
    option. All paths that are not constrained will be reported in the  
    unconstrained paths section(s) of the report. 
 INFO:Timing:3339 - The clock-to-out numbers in this timing report are based on  
    a 50 Ohm transmission line loading model.  For the details of this model,  
    and for more information on accounting for different loading conditions,  
    please see the device datasheet. 
  
  
  
 Data Sheet report: 
 ----------------- 
 All values displayed in nanoseconds (ns) 
  
 Pad to Pad 
 ---------------+---------------+---------+ 
 Source Pad     |Destination Pad|  Delay  | 
 ---------------+---------------+---------+ 
 A<0>           |G<0>           |    9.305| 
 A<0>           |P<0>           |   10.603| 
 A<0>           |S<0>           |    9.806| 
 A<0>           |S<1>           |   10.210| 
 A<0>           |S<2>           |    7.695| 
 A<0>           |S<3>           |   11.675| 
 A<0>           |S<4>           |   11.977| 
 A<0>           |S<5>           |   12.937| 
 A<0>           |S<6>           |   11.755| 
 A<0>           |S<7>           |   15.808| 
 A<0>           |S<8>           |   15.806| 
 A<0>           |S<9>           |   16.563| 
 A<0>           |S<10>          |   15.840| 
 A<0>           |S<11>          |   17.615| 
 A<0>           |S<12>          |   18.184| 
 A<0>           |S<13>          |   18.519| 
 A<0>           |S<14>          |   18.657| 
 A<0>           |S<15>          |   19.485| 
 A<0>           |cout           |   18.593| 
 A<1>           |G<1>           |   10.173| 
 A<1>           |P<1>           |    9.590| 
 A<1>           |S<1>           |   10.390| 
 A<1>           |S<2>           |    9.544| 
 A<1>           |S<3>           |   11.272| 
 A<1>           |S<4>           |   11.574| 
 A<1>           |S<5>           |   12.534| 
 A<1>           |S<6>           |   11.352| 
 A<1>           |S<7>           |   15.405| 
 A<1>           |S<8>           |   15.403| 
 A<1>           |S<9>           |   16.160| 
 A<1>           |S<10>          |   15.437| 
 A<1>           |S<11>          |   17.212| 
 A<1>           |S<12>          |   17.781| 
 A<1>           |S<13>          |   18.116| 
 A<1>           |S<14>          |   18.254| 
